CODE_BCH_F8_N21_K14_D5_GENMA="\
6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,\
0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,\
0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,\
0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,0,0,\
0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,0,\
0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,0,\
0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,0,\
0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,0,\
0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,0,\
0,0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,0,\
0,0,0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,0,\
0,0,0,0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,0,\
0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1,0,\
0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,5,5,4,4,3,1"
