CODE_BCH_F8_N21_D5_GENMA_OVERRIDE_POLYNOMIAL11="\
2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,\
0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,\
0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,\
0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,0,\
0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,0,\
0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,0,\
0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,0,\
0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,0,\
0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,0,\
0,0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,0,\
0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,0,\
0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,0,\
0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1,0,\
0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,2,3,3,1"
